user,skill,rate
6150,439,1
12713,305,0
18307,338,0
15804,58,1
11214,222,1
16427,944,1
14104,358,1
9464,55,1
17078,652,1
14185,76,1
9314,409,1
9329,43,1
1198,849,1
3720,347,1
3704,338,1
3800,739,1
7753,63,1
14004,122,1
945,506,1
4740,915,1
9719,155,1
3743,32,0
10736,101,0
3709,317,1
11822,58,1
786,740,1
12880,667,1
6501,439,1
17929,970,0
10470,278,0
4650,866,1
2298,122,1
10241,907,1
14065,375,0
6966,63,1
17363,318,1
777,203,0
6652,321,1
16386,58,1
2354,667,0
276,464,1
7343,849,1
60,301,0
2879,434,0
3036,464,1
4933,115,1
13028,675,0
11433,61,0
3508,804,0
17148,650,0
639,317,1
464,65,0
9382,770,1
7303,113,1
6596,750,1
4685,501,0
842,932,0
5128,262,1
5088,506,1
16289,862,0
7010,749,1
4216,247,1
3434,27,1
5604,714,0
9802,85,0
17135,842,0
7562,506,1
4726,496,0
474,233,1
4516,866,1
11212,262,1
4662,583,1
2520,494,0
8514,439,1
7763,685,0
8702,217,1
15718,9,0
168,506,1
2513,165,1
13371,718,1
2951,58,1
9337,432,0
3678,740,1
2093,27,1
3522,58,1
3717,358,1
17943,287,0
14411,750,1
3588,500,1
10834,262,1
6336,852,1
15713,439,1
12255,29,1
2648,370,1
15498,506,1
7072,693,0
11478,58,1
8423,575,1
16390,184,0
16215,890,0
13821,689,0
7845,583,1
1519,801,0
6108,861,1
14242,407,0
1685,92,1
12999,802,0
7285,386,1
7016,507,0
1503,439,1
6961,172,1
2073,215,1
16835,137,0
5778,220,0
4437,27,0
1806,113,1
5759,248,0
781,172,1
6862,471,0
9214,218,0
13804,156,0
8055,963,0
11894,422,0
13951,506,1
2118,509,0
10065,253,0
710,224,1
4120,146,0
11161,609,0
7702,693,0
17900,58,1
13732,902,0
11414,433,0
85,839,0
1500,853,0
995,951,1
9371,776,0
401,197,1
10240,172,1
7850,571,0
13283,58,1
14102,262,1
2524,892,1
3330,632,1
3805,302,1
17322,155,1
9911,302,1
3236,734,0
12970,250,0
10097,905,0
3253,170,0
9361,318,1
2086,459,0
9560,929,0
7584,343,0
13151,489,0
6940,506,1
11608,913,0
7908,243,1
16024,791,1
12452,786,1
9042,13,0
7576,892,1
2906,495,1
4911,495,1
3682,532,0
4898,749,1
8762,117,1
312,174,0
2057,862,1
9533,506,1
5322,17,1
15748,279,1
3531,506,1
1716,115,1
5005,851,0
17499,989,0
5332,800,0
3087,117,0
2912,155,1
4758,984,0
18442,155,1
11157,298,0
160,233,1
5780,770,1
7964,58,1
4302,186,1
6920,75,1
3599,314,1
2759,131,1
611,10,1
3448,587,1
13458,495,1
7331,439,1
9879,371,0
10503,262,1
17308,767,0
16744,649,0
1070,380,0
4123,473,0
730,262,1
3492,172,1
3378,506,1
15614,570,0
14034,887,0
6941,341,1
15856,600,0
2623,560,0
9804,439,1
3262,27,1
13994,166,1
10477,593,0
1357,495,1
3336,915,1
7382,565,0
11887,707,0
4179,786,1
824,463,0
12006,907,1
2873,155,1
10089,356,1
3680,409,1
7975,944,0
10479,908,1
17907,361,0
1294,331,0
6123,718,1
6887,603,0
50,736,0
11278,458,1
17769,318,0
7474,503,0
13587,94,0
2179,262,1
14465,121,0
17404,413,0
614,246,0
3447,139,0
7182,358,1
1162,506,1
9987,413,0
15731,58,1
5255,47,0
1198,59,1
6708,97,1
12845,239,0
4926,750,1
4998,553,1
6721,517,0
5215,714,0
5993,155,1
5197,262,1
8677,936,0
16750,995,0
2989,387,0
187,185,1
1808,634,1
16200,863,0
2908,533,1
10702,279,1
11423,455,0
6761,439,1
1312,215,1
2055,217,1
8409,677,1
337,165,1
11094,826,0
9672,40,0
9248,370,1
10312,628,0
5637,632,1
2479,262,1
17617,827,0
772,358,1
7486,530,0
3458,825,0
4791,271,1
8214,823,0
4380,866,1
15939,223,0
6898,358,1
1849,321,1
2340,337,1
14608,804,0
11419,210,0
7992,791,1
940,215,1
4104,20,1
8669,360,0
1629,27,1
15566,495,1
7916,667,0
3876,506,1
1830,533,1
10201,80,0
5393,542,0
16483,335,0
12001,478,0
1396,928,1
13435,248,0
17103,751,0
12739,143,0
12462,572,0
12264,164,1
4235,175,0
5431,385,1
10584,346,0
18179,770,1
10729,941,0
125,786,1
9137,155,1
1003,165,1
100,588,1
1946,348,0
14398,905,0
4370,312,1
1505,317,1
3565,271,1
1686,495,1
21,233,1
1997,113,1
14955,468,0
9215,117,1
5117,366,0
11126,966,0
12320,356,1
14812,170,0
524,445,1
8920,439,1
15670,660,0
9082,750,1
3202,478,1
3499,495,1
5665,176,1
7877,63,1
2351,695,0
8095,433,0
950,779,0
1177,506,1
828,385,1
17512,58,1
12755,775,0
2182,21,1
13582,757,0
14366,88,0
232,338,1
4976,977,0
11177,133,1
1246,506,1
33,282,1
12753,854,0
18433,172,1
16841,439,1
9233,534,0
211,155,1
9605,38,0
2194,981,1
5428,439,1
6068,358,1
7098,632,1
16262,247,1
3607,801,0
10103,946,0
2124,487,0
11609,292,0
3467,386,1
843,97,1
5732,862,1
928,583,1
10633,593,0
8759,247,1
4326,477,0
17302,529,0
11485,371,0
5007,119,0
9819,58,1
16732,406,1
6967,471,1
3937,222,1
14141,431,0
9403,58,1
6845,172,1
2019,279,1
8021,770,1
16128,594,1
16,439,1
12329,622,0
4631,950,0
5789,6,1
5878,439,1
9601,84,0
14092,243,1
16182,207,0
8835,262,1
4016,296,0
137,302,1
5899,356,1
717,568,0
3274,358,1
11191,940,1
6405,186,0
10351,854,0
2919,697,0
7994,435,1
312,215,1
16745,179,1
13038,383,0
36,247,1
3694,76,1
1706,506,1
2681,215,1
1629,398,0
3741,439,1
10183,358,1
16041,734,0
11605,262,1
18251,410,0
492,385,1
15695,409,1
5187,137,0
4146,849,1
16843,588,0
13080,829,0
15908,289,0
13615,321,1
6213,879,0
6744,10,1
13594,37,0
2286,506,1
2639,509,0
5018,392,1
6793,951,1
9746,89,0
679,165,1
5465,495,1
3136,206,0
15496,80,0
4418,46,1
12963,414,1
10597,17,1
17090,75,0
345,480,1
3749,452,1
8483,719,1
6860,959,0
923,266,1
3189,749,0
10530,138,0
12317,506,1
1495,113,1
422,279,1
4031,172,1
15385,564,0
11728,409,1
2813,770,1
7229,118,0
3296,254,0
18421,439,1
6226,505,1
464,500,1
13821,63,1
2003,109,0
10717,506,1
2421,167,0
247,505,1
12629,686,0
3345,630,0
8921,508,1
1612,583,1
3290,279,1
32,470,0
3473,533,1
257,279,1
17976,568,0
8364,176,1
17659,172,1
12678,863,0
8078,99,0
6974,398,1
9556,650,0
13366,959,0
8082,19,1
17475,371,0
3656,500,1
16603,241,0
5465,409,1
8002,541,1
8916,951,1
9192,268,1
7072,506,1
58,878,0
13372,43,1
15212,217,1
15369,580,0
7246,299,0
1363,338,1
4160,58,1
13552,165,1
7836,894,0
15240,122,1
1047,894,1
6596,140,0
3884,464,1
6106,506,1
5883,439,1
11860,495,1
15851,278,0
3390,705,1
6013,210,0
1483,651,1
15923,337,0
756,740,1
7031,386,1
17063,705,1
2659,302,1
10860,632,1
13731,95,0
3850,816,0
4829,698,0
14231,16,1
7913,321,1
1360,506,1
2196,506,1
730,215,1
1093,243,1
8285,27,1
7926,43,1
8850,439,1
17861,236,0
15057,583,1
12838,770,1
5262,600,0
6381,506,1
1774,166,1
15523,111,0
404,876,0
18169,718,1
460,386,1
1421,736,0
2045,740,1
7331,243,1
6879,64,0
2266,511,1
6812,766,0
14560,58,1
7910,496,1
2706,247,1
763,506,1
10222,446,1
1560,509,1
11988,302,1
2163,398,1
12121,3,0
8128,58,1
1107,750,1
6427,358,1
17098,464,1
547,63,1
1307,282,0
11152,58,1
216,625,1
1533,632,1
17685,703,0
237,506,1
6355,216,0
5665,314,1
14115,197,0
3462,458,1
6830,356,1
8071,92,1
9703,358,1
6300,505,1
4235,973,0
8190,952,0
12964,89,0
6579,881,1
14180,506,1
6972,58,1
6654,358,1
1154,685,1
4212,658,1
15214,411,0
283,17,1
655,317,1
1572,224,1
3549,215,1
4214,11,0
147,770,1
1742,338,1
2473,950,0
3399,281,0
17974,915,0
833,705,1
11729,63,1
8217,155,1
3708,787,1
7189,497,0
16995,790,0
13682,108,0
229,740,1
2344,758,0
4325,439,1
5214,807,0
15437,506,1
6020,926,1
8928,155,1
3076,245,0
14794,679,0
274,697,0
14852,96,0
9834,243,1
17646,220,0
11114,315,0
3342,77,0
4876,435,0
465,172,1
7654,587,1
10663,271,1
1518,58,1
17582,175,0
4763,344,0
1459,786,1
1572,786,1
8054,439,1
13234,358,1
18025,891,1
2432,980,0
12248,609,0
17477,952,0
15246,232,0
7335,634,0
6889,295,0
198,566,0
5070,49,0
11849,921,0
5941,892,0
6826,92,1
6665,439,0
2688,469,0
13549,579,0
781,217,1
13481,328,0
3926,910,1
6117,911,1
744,279,1
1035,318,1
17253,356,1
14026,58,1
20,491,0
2066,458,1
12263,849,1
9770,370,1
4033,567,0
6953,107,1
331,862,1
17087,871,0
8944,151,0
8609,5,0
5687,409,1
14761,42,0
17778,189,0
8666,871,0
6034,356,1
5369,370,1
12608,129,0
15142,727,1
12962,271,1
16971,612,0
1109,944,1
11841,586,0
15095,864,0
1487,321,1
3818,506,1
4098,583,1
7363,50,0
3758,931,0
2032,192,0
16909,398,1
447,449,0
14155,239,0
3938,155,1
18439,317,0
1819,718,1
9852,375,0
16165,541,1
16870,134,0
4887,43,1
11201,886,1
13857,979,0
14336,5,1
8509,436,0
18218,780,0
14267,215,1
1379,892,1
16388,875,0
708,506,1
12146,511,1
866,533,1
3599,962,0
14765,58,1
5160,846,1
12182,96,0
11673,321,1
7396,165,1
2709,358,1
5319,286,1
2820,575,1
13662,409,1
12432,651,1
15730,506,1
5810,155,1
410,385,1
15233,97,0
1310,482,0
16231,893,1
15245,191,0
3979,849,1
4469,286,1
16869,102,0
1619,279,1
10439,26,0
4759,855,0
7065,104,0
9971,1,0
1194,262,1
4206,586,1
16988,63,1
9759,676,0
14331,63,1
8810,482,1
15510,723,0
9193,464,1
16112,282,0
384,786,1
13662,271,1
6647,770,1
2139,899,0
9442,499,0
2177,644,0
8342,262,1
3517,262,1
6812,351,0
1251,339,1
589,530,1
3109,572,0
9406,700,0
6803,762,0
101,164,1
492,892,1
17709,142,0
3839,481,0
4941,381,0
6254,770,1
15219,321,1
6211,27,1
5426,10,1
11863,439,1
1253,231,1
12448,628,0
3982,172,1
18223,607,0
16092,65,0
270,386,1
11843,329,0
15255,801,0
7161,528,0
2138,877,0
5296,689,0
591,222,1
16290,743,0
3897,302,1
15848,58,1
12840,21,0
7031,217,0
16246,807,0
3044,32,0
10145,934,0
12665,537,0
3940,951,1
10850,958,0
15002,302,0
8570,381,0
12699,452,0
203,130,0
16965,506,1
13913,808,1
8005,149,1
1318,63,1
9511,385,1
10602,222,1
12643,466,0
15300,58,1
693,262,1
9018,17,1
4184,503,1
6388,224,1
15447,894,0
191,385,1
4346,651,1
7613,915,1
284,790,0
13290,113,1
11438,770,1
9791,963,0
1726,705,1
2368,94,0
339,866,1
314,750,1
2408,964,1
8316,427,0
17731,549,0
5788,76,1
1499,58,1
5793,271,0
461,321,1
2754,960,0
8872,155,1
4335,58,1
611,506,1
7347,7,0
15900,172,1
4750,155,1
9410,17,1
1022,262,1
17091,515,1
12862,975,0
24,469,1
11547,583,1
8671,719,1
13725,218,0
9377,247,1
11279,189,0
4189,172,1
3773,165,1
3704,509,1
3416,366,1
6361,413,1
6273,578,0
46,978,1
14916,804,1
8021,289,0
6200,262,1
2118,705,1
10810,766,1
8833,900,0
5796,951,1
17632,918,0
13489,491,0
2734,583,1
934,317,1
10941,215,1
2833,240,0
17879,21,1
2157,176,1
11979,66,0
7589,954,0
11675,787,0
9901,705,1
8454,187,0
7665,254,0
5010,58,1
1670,495,1
4829,172,1
15827,92,1
10503,506,1
5459,262,1
404,155,1
351,59,1
14235,849,0
3925,17,1
9910,651,1
3982,677,1
11479,243,1
14424,495,1
6827,151,0
7643,583,1
15293,506,1
1984,20,1
2855,218,0
17902,812,0
6058,386,1
2821,471,0
13973,262,1
8570,495,1
128,934,0
7522,508,0
3621,862,1
13850,197,1
386,511,1
512,482,1
8586,994,0
17487,298,0
8890,458,1
852,506,1
17305,651,1
3114,297,1
1677,506,1
3954,541,0
10784,439,1
7658,739,1
13109,685,0
14078,439,1
11875,944,1
733,741,0
132,951,1
8830,92,1
14150,63,1
6653,216,1
6302,172,1
11768,770,1
2728,632,1
6669,172,1
11841,245,0
5102,358,1
18014,58,1
7601,506,1
4936,986,0
12506,48,0
12890,68,0
6525,618,1
8614,612,1
81,786,1
16302,385,1
1408,533,1
5268,685,1
9743,409,1
12791,560,0
12573,951,1
3236,59,1
9294,464,1
8311,446,1
2011,271,1
6764,97,1
13357,821,0
9218,603,0
2881,217,1
16257,798,0
2209,302,1
8821,113,1
7914,919,0
2583,740,1
1428,122,1
9275,665,0
4965,58,1
1410,155,1
5526,914,0
135,506,1
3837,964,1
10965,346,0
7145,370,1
2615,253,1
8917,318,1
5440,887,1
17473,17,1
1223,632,1
17939,54,0
9421,771,1
6721,892,1
345,92,1
2979,370,1
8496,315,1
6139,439,1
749,740,1
4564,155,1
8214,556,1
127,531,1
4732,773,0
16625,107,1
3713,174,0
9027,437,0
8877,176,1
174,944,1
3936,122,1
13496,865,0
89,338,1
10084,401,0
897,524,0
12642,708,0
13873,141,0
15924,286,0
10422,511,1
2811,978,1
12540,718,1
1893,479,0
16395,262,1
5371,500,1
4243,557,0
12119,155,1
10966,776,0
10392,808,0
1007,338,1
15109,43,1
2793,705,1
8410,321,1
2043,27,1
2864,27,1
4974,625,0
3792,224,1
14471,456,0
8007,991,1
11859,684,0
4263,915,1
10419,347,1
9557,113,1
15079,506,1
2480,127,0
12333,991,1
16392,172,1
17097,849,1
4796,113,1
5648,36,0
16969,914,0
7305,672,0
16921,808,0
1228,178,1
7086,400,0
2140,708,0
8787,5,1
11026,328,0
2442,770,1
5048,551,0
15842,651,1
17459,766,0
8843,273,0
378,386,1
18042,518,1
10518,464,0
10049,303,0
14413,25,0
14376,286,0
8034,58,1
1686,63,1
9443,636,0
6452,117,1
7723,935,0
2090,197,1
8559,123,0
5720,299,0
15762,944,0
2059,473,1
2074,705,1
7010,505,1
2624,613,0
7537,507,0
7261,775,0
10903,300,0
6474,2,0
5317,385,1
10133,222,0
15037,608,0
13165,473,1
1773,59,1
7232,300,0
520,92,1
16662,195,1
735,791,0
14636,321,1
8747,786,1
9488,692,0
5335,496,1
3076,740,1
12320,17,1
338,195,1
8338,29,1
11980,448,0
6771,669,0
317,27,0
2882,155,1
6855,520,1
10654,507,0
1932,306,0
4037,209,0
846,626,0
8268,509,0
4904,463,0
1198,312,0
7412,725,0
17869,358,1
15735,172,1
17408,920,0
14933,588,1
11534,204,0
9247,490,0
12574,252,0
11688,390,0
3728,877,1
4681,500,1
2262,986,0
10689,940,0
6788,986,0
16569,506,1
17405,214,0
6888,682,0
391,115,1
4530,113,1
505,750,1
11490,314,1
9414,506,1
15443,447,0
18372,440,0
15140,982,0
4867,224,0
4068,7,1
8290,676,1
2476,500,1
12201,59,1
14792,406,0
12923,963,0
16293,613,0
9714,172,1
363,403,0
16009,177,0
2788,533,1
4917,338,1
11787,891,1
8343,805,0
4305,172,1
5937,217,1
5540,417,1
4058,863,1
2962,951,1
1712,279,1
6534,141,0
10692,734,0
12483,295,0
13370,355,0
960,27,0
5153,92,1
16562,269,0
7918,180,1
5066,286,1
1685,506,1
1691,645,0
15619,137,0
17482,953,0
6840,524,0
12888,528,0
781,386,1
8973,58,1
8230,58,1
902,770,1
3154,750,1
8077,215,1
6283,862,1
529,27,1
3931,916,0
13847,446,1
9624,215,1
10287,909,1
9206,981,1
14703,965,0
7342,506,1
13585,172,1
12699,853,0
3628,320,0
2083,123,0
6631,496,1
2324,495,1
5388,58,1
13324,411,0
11388,908,1
1834,850,0
11679,386,1
13866,732,0
177,302,1
17982,203,0
7341,302,0
3912,243,1
2701,705,1
8926,122,1
9418,446,1
8704,67,0
7851,155,1
2319,849,1
3940,85,0
12546,409,1
11187,247,1
9196,63,1
5774,456,0
15806,807,0
3517,770,1
8612,750,1
14431,508,1
5477,750,1
4326,439,1
1590,409,1
8901,59,1
7204,506,1
15818,386,0
16125,705,0
6927,51,0
1727,267,1
1801,951,1
1753,610,1
780,185,1
6658,409,0
33,944,1
411,286,1
15927,262,1
10043,358,1
612,172,1
2202,496,1
16004,104,0
4067,770,1
6560,531,0
4140,409,1
10855,444,0
16184,375,0
12376,262,1
1944,208,1
17119,921,0
3648,98,0
9071,247,1
18109,58,1
12769,247,0
9912,285,0
4825,58,1
1367,222,1
2013,610,1
6841,506,1
871,358,1
1084,439,1
11567,458,1
7018,155,0
2153,786,1
1924,439,1
12959,314,1
5809,506,1
3834,698,1
9228,615,0
8682,113,1
8858,219,1
5003,312,1
993,509,1
8559,267,1
2957,780,0
15330,379,0
7190,506,1
2695,618,0
2660,506,1
8413,495,1
13859,836,0
2687,915,1
14513,535,0
11169,632,1
8830,5,1
15772,59,1
10364,254,0
814,827,0
100,63,1
6295,108,0
4341,43,1
4907,176,1
11185,710,1
7093,247,1
2398,172,1
13366,263,1
9139,505,1
6132,749,1
7693,503,1
773,654,0
3219,17,1
8032,802,0
10156,685,0
7012,247,1
232,7,1
8353,708,1
10739,540,1
789,439,1
1688,196,0
7427,346,0
4061,172,1
3426,750,1
10171,482,1
1374,321,1
1343,371,1
16244,356,1
3165,506,1
11564,675,0
15268,167,0
4541,751,0
5159,358,1
7640,488,0
1140,770,1
4952,133,1
13286,268,1
13192,262,1
3387,318,1
10497,651,0
2859,177,1
1139,317,1
14736,836,0
4965,244,0
2106,439,1
11976,506,1
7596,315,0
907,313,0
18384,564,0
11935,176,1
532,445,1
13868,262,1
4395,888,0
14670,770,1
13958,351,0
13776,209,0
1323,17,1
13827,727,0
16169,309,0
7328,321,1
2939,302,1
12117,317,1
4150,217,1
4630,750,1
5985,217,1
9934,17,1
14063,951,1
5192,506,1
14941,110,0
2703,385,1
2456,282,1
1622,506,1
12575,567,0
514,172,1
5082,370,1
1474,165,1
1922,854,0
8227,217,1
17525,243,1
10788,632,1
167,122,1
6344,451,0
17638,306,0
3872,321,1
9241,146,0
3325,743,0
8210,876,0
4229,306,0
5182,944,1
1058,165,1
14244,58,1
23,409,1
13435,506,1
17126,651,1
2380,222,1
1897,457,0
17763,506,1
15930,818,1
12550,717,0
5269,176,1
5233,705,1
10229,412,0
5639,852,1
227,133,1
6890,307,0
5186,651,1
10081,433,0
528,740,1
16262,907,0
3500,487,1
10176,219,1
9745,33,0
545,810,0
3901,27,1
17586,358,1
10940,601,1
7884,176,1
1325,27,1
11646,652,0
4802,165,1
1927,409,1
6224,935,1
852,898,0
3879,786,1
9285,58,1
9259,439,1
16173,177,0
2730,926,0
5634,387,0
17285,397,1
3373,439,1
9446,370,1
14317,308,0
808,166,1
10449,268,1
1973,522,0
11078,892,0
1075,243,1
5314,358,1
13844,436,0
15932,113,1
15379,378,1
14612,506,1
8484,279,1
1521,77,1
4340,172,1
3865,17,1
6828,17,1
96,302,1
10420,760,1
13531,58,1
1899,500,1
2646,437,1
3726,58,1
9827,579,0
537,222,1
4682,750,1
30,601,1
8248,624,0
752,866,1
14528,222,0
2618,176,1
17863,82,0
7569,113,1
2223,770,1
1824,586,1
11133,632,1
1719,97,1
8283,506,1
140,27,1
15985,262,1
9187,247,1
886,358,1
9466,63,1
1806,696,0
14862,370,1
16848,583,0
6537,247,1
16247,436,0
10896,59,1
17297,582,0
3677,398,1
12493,328,0
14336,217,1
2996,27,1
16334,332,0
13191,262,1
206,337,1
1248,115,1
4635,892,1
4408,855,0
293,770,1
1134,59,1
4616,477,0
18256,923,0
852,750,1
17206,321,1
3518,113,1
8777,382,1
9138,748,0
11141,238,0
2132,58,1
14265,690,1
17897,547,0
1319,27,1
7490,155,1
3488,506,1
4426,655,0
10418,155,1
4564,651,1
10112,247,1
4169,247,1
14530,419,0
8628,324,0
8065,409,1
13028,518,0
5945,505,0
11426,674,0
1984,215,1
34,243,1
11190,140,0
13659,464,1
494,97,1
18041,705,1
2520,505,1
3447,258,1
17680,70,0
15117,314,1
4440,487,0
2298,217,1
1656,247,1
3739,122,1
1065,794,1
5139,978,0
18296,716,0
12440,312,0
13642,367,0
17217,792,0
4794,400,0
5309,166,1
991,508,1
16971,107,1
333,215,1
13855,583,1
9788,981,1
2610,107,1
16021,698,0
6604,511,1
6409,317,1
16025,478,0
14735,2,0
2769,506,1
9227,402,0
1702,302,1
5065,215,1
764,533,1
11766,155,1
5343,414,0
11553,285,0
5631,621,1
13700,435,0
3704,883,1
12555,693,0
13408,770,1
26,684,0
10969,924,1
5585,122,1
10499,279,1
7761,80,1
4188,23,0
18442,658,0
2360,172,1
1667,846,1
9389,495,1
5053,506,1
69,59,1
17252,276,0
9038,215,1
5734,75,1
4449,725,0
286,445,1
12561,473,0
9184,702,0
6627,964,1
2144,791,1
5821,385,1
6770,791,1
887,338,1
5215,127,0
7725,267,1
5847,541,0
474,911,1
10084,17,1
17557,771,1
6737,866,1
2282,271,1
10333,951,1
9264,217,1
5298,791,1
15265,947,0
5721,947,1
5265,758,0
772,506,1
7330,180,0
5284,243,1
1762,464,1
17411,257,0
9159,826,0
1237,612,1
2652,10,1
16839,545,0
252,195,1
10613,954,0
2560,190,0
11857,516,0
11067,253,1
5682,165,1
15002,268,1
4145,464,1
3797,133,1
8754,978,1
4828,38,0
1858,637,0
11511,805,1
12005,58,1
15985,485,0
2301,981,1
15629,802,0
2169,302,1
15508,409,1
8328,642,0
1336,929,0
5877,946,0
5163,302,1
12623,464,1
1451,705,1
18289,427,0
2780,799,1
7569,20,1
5141,686,0
1942,944,1
5823,506,1
5601,384,0
8151,482,1
5534,666,0
993,586,1
9522,58,1
11272,262,1
10595,951,1
14260,409,1
1380,59,1
10987,194,0
4689,138,0
6142,750,1
16791,506,0
11137,705,1
15293,551,0
10688,409,1
3172,286,1
5309,695,0
7929,97,1
7997,435,1
15987,423,0
10927,17,1
4087,107,1
2489,413,1
4202,951,1
2960,533,1
9835,955,0
5575,58,1
530,586,1
16352,63,1
533,97,1
7889,506,1
703,302,1
6819,964,1
383,985,0
5717,1,0
13061,734,0
5662,443,0
5122,801,0
3045,791,0
10681,161,0
18259,632,1
13563,767,0
843,314,1
13684,899,0
10789,217,1
1362,718,1
5862,525,0
12747,290,0
1580,279,1
189,946,0
1556,764,0
2823,58,1
10155,843,0
4901,172,1
9660,599,0
2501,243,1
2999,338,1
13982,454,0
6934,273,0
7317,506,1
12773,936,0
15195,378,1
14839,439,1
3095,318,1
1348,268,1
193,306,0
3237,43,1
9056,453,0
3991,92,1
13366,923,0
6838,164,1
1580,951,1
18302,262,1
5783,770,1
8866,648,0
13226,429,0
480,317,1
12872,907,1
9941,434,0
13443,458,1
14060,321,1
11139,818,1
582,750,1
546,495,1
12092,358,1
7010,530,0
2325,410,0
12446,58,1
916,487,1
13407,104,0
4208,10,1
4344,382,0
2132,910,0
649,155,1
12018,62,0
10087,569,0
14323,658,0
2453,318,1
17790,632,1
7389,642,0
3915,886,0
6673,977,0
7444,310,0
4054,155,1
4703,165,1
17795,170,0
16526,458,1
13829,58,1
16385,772,0
8711,966,0
17695,793,0
9073,461,0
11863,157,0
499,892,1
14573,314,0
245,21,1
11817,981,1
13668,893,0
4302,169,0
17626,530,0
4797,287,0
659,27,1
939,705,1
3536,515,0
5278,849,1
7639,766,1
2998,218,1
5650,575,1
15312,651,1
1163,839,0
15742,215,1
12533,226,0
232,906,0
3106,164,1
2907,113,1
13106,942,0
10248,323,0
17210,161,0
6720,328,0
5934,58,1
10238,505,1
12939,908,0
1168,195,1
16184,651,1
7354,385,1
3132,321,1
3492,58,1
11910,708,0
1955,370,1
7247,96,0
1648,533,1
3115,279,1
3943,786,1
8394,224,1
8561,887,0
17933,172,1
7133,58,1
3590,97,1
3604,632,1
5887,469,1
1277,176,1
3131,786,1
14996,321,1
4216,482,1
9225,262,1
1755,877,0
5326,58,1
13,944,1
5566,625,1
9209,862,1
15415,346,0
7120,17,1
6260,677,1
7566,17,1
5058,409,1
18437,602,0
10512,29,1
6821,385,1
7960,894,0
3570,133,1
1696,370,1
586,625,1
720,202,0
535,164,1
5627,166,1
15251,700,0
4697,482,1
4168,113,1
3590,553,0
11506,976,0
133,618,1
7925,575,1
1221,370,1
13772,58,1
12123,38,0
2618,10,1
7992,634,0
15602,195,0
4542,385,1
5,176,1
7495,749,1
2615,92,1
6486,165,1
8678,126,0
14330,713,0
1311,166,1
11285,279,1
15076,290,0
8797,506,1
1766,909,0
1962,689,1
17061,31,0
4999,302,1
3532,861,1
3034,385,1
5749,409,1
7896,416,0
6085,172,1
1063,358,1
1662,583,1
12825,358,1
18049,101,0
15298,965,0
14748,58,1
9865,264,0
1460,86,1
87,452,1
1575,634,1
886,21,1
3427,506,1
4103,318,1
5747,484,0
9877,912,0
18415,705,1
1550,505,1
691,302,1
4670,389,0
11834,944,1
9775,97,1
10369,356,1
6545,736,0
5995,813,0
1706,208,1
1680,97,1
404,577,1
1836,385,1
3920,439,1
9388,852,1
8231,863,1
6854,202,1
5915,18,0
3355,165,1
9929,358,1
4747,97,1
6002,830,0
88,338,1
2831,873,0
4474,439,1
1090,770,1
10208,58,1
8005,892,1
12461,176,1
15391,870,0
5443,262,1
11700,219,1
170,469,1
16548,910,0
7996,632,1
289,177,1
15167,517,0
1791,279,1
137,386,1
4766,964,1
184,991,0
13201,884,0
9171,719,1
2789,797,0
17452,810,0
10111,719,0
18248,866,1
4311,786,1
7786,429,1
18072,823,0
1625,830,1
2875,647,0
4049,210,0
8515,119,0
6289,740,1
8905,533,0
6302,370,1
2484,370,1
13748,43,1
16223,59,1
14169,719,0
69,370,1
4056,58,1
1682,583,1
2628,243,1
14643,339,0
9790,175,0
10185,422,0
4831,632,1
12985,342,0
18210,165,1
9873,197,1
3194,321,1
12166,58,1
7903,786,1
6852,97,1
2482,911,0
4362,786,1
8481,964,1
1938,17,1
16441,241,0
2627,770,1
225,370,1
16057,820,0
7601,590,0
445,43,1
218,791,1
1147,115,1
8468,770,1
15801,58,1
5295,706,1
16364,464,1
4792,43,1
6789,370,1
9625,90,0
18057,262,0
831,951,1
1880,718,1
7428,582,0
3504,511,0
7473,446,1
14617,279,1
927,262,1
2084,337,1
10533,62,0
5416,58,1
13158,321,1
14053,669,0
4434,927,1
15017,259,0
948,215,1
4206,951,1
13686,981,1
5736,165,1
1472,38,0
3933,559,0
7159,305,0
1020,445,1
6679,622,0
5060,911,1
2686,156,0
6014,791,1
8116,215,1
7401,202,0
1612,693,0
9895,731,0
8210,166,1
3674,262,1
5954,706,1
569,908,1
4825,661,0
9232,338,0
13347,228,0
652,176,1
18216,172,1
7297,939,0
11957,155,1
4004,608,0
17644,112,0
502,27,1
13900,358,1
6697,770,1
17071,202,0
3968,891,0
17315,270,1
9915,427,0
16568,768,0
5655,610,0
2901,93,0
3462,321,1
1061,770,1
4153,572,0
7539,264,0
5817,716,0
4554,107,0
9961,172,1
3790,770,1
17289,583,0
1930,506,1
518,497,0
11285,156,0
1211,321,1
1902,302,1
16504,58,1
15945,964,1
17069,216,0
5187,951,1
7462,58,1
14185,786,0
9380,469,0
2203,793,0
4379,575,1
5445,437,0
9966,632,1
547,58,1
2971,871,0
9797,910,0
16391,583,1
134,339,1
1974,176,1
72,326,0
12034,321,1
9667,222,1
697,467,0
5181,317,1
8118,293,0
13006,409,1
7602,199,0
16996,750,1
13269,422,0
2906,63,1
5108,439,1
3139,866,1
1037,947,1
10319,63,1
7436,482,1
8400,172,1
8159,58,1
7050,247,1
2158,271,1
6202,714,0
122,786,1
16194,58,1
12327,47,0
