user,skill,rate
18913,3,0
2553,33,1
10025,42,1
4961,48,0
248,12,1
13643,5,1
5970,58,0
190,57,1
4620,18,0
5827,45,1
3493,36,0
6224,5,0
14540,45,0
14375,34,1
13543,42,1
6860,53,1
1694,35,0
18652,39,1
13652,54,1
1055,10,0
3671,1,0
14400,32,1
11745,32,0
18309,5,0
6636,27,1
17360,56,1
12335,16,1
12668,62,0
9669,34,1
5344,23,1
1387,44,1
17863,40,1
7485,51,0
19388,25,1
7286,37,1
19934,60,1
13582,56,0
2278,62,1
17722,17,1
13270,1,1
15550,62,1
6417,8,0
15550,43,1
18841,55,1
10489,39,1
3826,8,1
19275,44,1
4424,47,1
6796,35,0
11891,45,1
15158,44,1
2852,2,1
12757,61,1
15764,40,0
17659,35,1
19534,16,1
14146,33,1
17631,40,0
16259,8,1
7296,10,1
19796,35,1
14916,53,1
5191,14,1
13009,49,1
15181,2,1
11475,10,1
17405,11,1
13168,19,1
9467,20,0
12323,53,1
5190,51,1
17008,36,1
5691,26,0
12922,45,0
18499,40,0
6134,37,1
19071,38,0
16610,35,1
16858,37,0
18840,24,1
9119,0,1
1250,35,0
10750,17,0
5335,27,1
702,22,1
3191,25,1
4510,57,1
15555,14,1
2957,30,0
8860,35,1
13333,42,1
13531,16,1
6098,51,1
11113,29,0
18435,54,1
4476,32,0
14001,17,1
940,26,0
13936,42,1
8832,5,0
17675,61,1
18285,19,1
19278,23,1
11223,22,1
859,34,1
893,60,1
15762,45,1
9500,22,1
17135,2,1
5594,42,1
19495,57,1
5551,33,1
11837,25,0
18996,40,1
3614,32,0
11828,17,0
17697,7,1
5858,54,1
18824,22,0
15929,11,0
5211,47,1
1426,19,1
382,19,1
19979,46,0
18474,34,1
6556,52,1
16146,48,1
6582,46,1
12068,30,1
5877,27,0
12927,61,1
16060,54,1
4238,46,1
16403,24,1
15344,33,1
13388,56,1
5352,32,1
13969,37,1
10355,22,1
16252,43,1
14498,21,0
16432,35,1
14721,19,1
19024,2,0
15493,62,0
14554,42,1
15285,53,0
13986,39,1
1592,23,1
18418,8,1
6830,4,1
7785,46,1
4560,42,1
16600,7,1
10446,2,0
6954,54,1
10344,7,0
731,18,1
19410,5,0
911,42,1
6381,19,1
2974,1,0
18950,17,1
8063,51,0
14552,58,1
14267,61,1
5854,7,1
3766,42,1
13553,17,1
18562,24,0
18490,43,1
8956,10,1
10884,43,0
10964,51,1
4634,49,1
19537,54,1
11957,33,0
8910,62,1
224,45,1
15906,44,1
3908,19,1
19404,54,1
1532,31,0
13313,27,0
16755,2,1
10200,34,1
3266,52,0
10663,40,1
8956,34,1
8781,30,1
17078,57,1
775,26,1
7419,13,0
8980,4,1
3316,17,1
2963,23,1
15306,42,1
7819,31,1
1427,34,1
11926,19,0
4534,31,0
3972,42,1
18407,61,1
17742,56,1
13345,41,1
18435,43,0
6894,16,1
12225,35,0
100,30,1
14616,10,1
19842,54,1
7481,39,1
15984,15,0
15246,19,1
7974,22,0
8230,35,0
11784,35,1
8056,46,1
19365,8,1
8211,49,1
4215,9,1
8698,45,1
5023,57,0
5042,28,1
2013,59,0
13766,51,1
3074,0,1
5382,28,0
5537,28,0
15137,27,1
16538,34,1
11181,23,1
9365,5,1
327,0,1
16127,29,0
13392,34,0
19929,61,1
15442,32,1
10733,38,1
13912,54,1
4199,2,1
4419,32,0
5097,40,1
6291,54,1
7532,61,1
12174,0,1
10515,63,1
5660,56,0
5489,2,1
7962,29,0
19798,7,1
19741,38,0
6602,12,1
4529,44,0
5460,13,1
4732,39,1
16004,10,1
13512,46,0
489,17,1
5552,53,1
19756,44,1
11870,43,1
11472,28,1
13014,58,1
202,22,1
713,29,0
9165,19,1
14829,4,1
16414,56,0
10918,14,1
11169,27,1
12790,25,1
13041,27,1
15993,24,1
1179,8,1
9733,34,1
13218,42,1
8926,51,1
3418,22,1
4453,6,1
4348,2,1
19722,9,1
7308,57,1
16484,36,1
5524,6,0
3717,1,1
8061,6,0
9248,17,1
11811,35,1
12308,18,1
9416,17,0
12498,29,1
11818,58,1
19860,13,0
606,38,0
11249,47,1
5943,19,0
9849,19,1
11060,58,1
19769,55,1
16047,49,0
7057,2,1
1029,29,1
15067,24,1
17900,58,1
14393,11,0
8925,8,1
8836,50,1
14801,3,0
4163,19,1
19340,53,1
19463,25,1
763,39,1
19523,1,0
17801,18,1
9614,34,1
2209,1,1
9339,57,1
18872,52,0
10386,48,0
19941,25,0
6893,29,1
13781,55,1
4845,16,0
15356,45,1
2986,43,1
16155,34,1
6726,35,0
7073,11,0
15137,16,0
7046,63,1
9652,35,1
17939,32,1
16161,27,1
11465,45,1
10811,29,1
8498,60,1
1952,47,0
16227,18,1
15453,48,1
12502,54,0
6595,30,1
2394,26,1
18550,28,1
13504,23,1
8289,46,0
13624,6,0
19648,4,1
5804,44,0
2562,48,1
666,9,0
188,16,1
9609,35,0
18182,0,0
11716,62,0
17288,4,0
11924,19,1
17671,28,1
6870,6,1
19025,49,1
9111,36,1
5747,20,1
10061,49,0
10076,5,1
12758,10,1
11603,45,1
13335,48,1
19356,38,1
1385,53,1
2165,55,1
19755,58,1
15908,6,0
13404,39,1
1589,9,1
3390,40,1
14730,34,1
9970,34,1
3245,25,1
3825,10,1
6561,32,1
8842,11,1
12488,62,0
16056,58,1
17703,9,1
2564,7,1
10958,39,1
1421,54,1
2245,53,0
9459,19,1
1036,48,1
18122,34,1
12857,18,1
19770,42,1
17093,29,0
14717,57,1
692,22,1
4014,1,1
19034,58,1
3924,39,1
5845,27,1
17857,25,1
10715,34,1
6866,41,1
2172,34,1
2927,21,0
4805,45,1
2549,18,1
7906,27,1
10562,47,1
13958,17,1
2063,11,0
17090,44,0
7102,40,1
16196,60,1
11427,39,0
15073,41,0
10555,54,0
3468,3,1
15035,51,1
13889,44,0
235,4,1
8270,52,1
6182,35,1
7428,55,1
12546,9,1
10837,39,1
12519,43,0
12594,52,1
8560,46,1
6033,22,0
9785,50,1
13159,31,0
19713,1,1
15612,25,0
13436,29,1
4785,54,0
6988,52,1
4166,35,1
6521,23,1
14471,7,1
15912,9,1
16364,53,1
15101,11,1
19542,34,1
9328,9,1
8742,42,1
2751,44,0
8633,6,0
12386,6,1
9934,41,1
13789,4,1
7263,30,0
12269,4,1
18251,52,1
12770,36,1
13147,34,1
2670,52,1
7483,36,0
3826,0,0
79,7,1
8905,58,1
19358,16,1
10403,39,1
7802,61,0
11795,9,1
12758,53,0
8819,32,1
7562,25,1
16151,10,1
6441,25,1
13370,42,1
5348,23,1
10387,12,1
12211,56,1
9669,29,1
7411,34,1
1708,34,1
1485,7,0
11114,13,0
14019,16,1
14092,33,1
16134,26,1
16235,34,1
9871,18,0
4064,47,1
12951,17,1
1719,16,1
14865,55,1
10061,18,1
19930,8,0
17022,28,1
6091,63,0
17262,50,1
11491,54,1
6063,54,1
4104,29,1
12163,27,1
8699,27,1
314,52,1
1867,58,0
5556,24,0
8611,9,0
2530,42,1
12977,28,1
2342,47,1
1210,2,1
13595,39,1
15165,7,1
9473,43,1
13631,23,1
19866,11,1
9709,38,1
1530,48,0
11813,32,1
15958,60,1
19141,38,1
13013,2,0
6865,36,1
10929,7,0
4995,2,1
3060,17,1
1360,10,1
14829,14,1
16368,60,1
14910,43,0
14062,57,1
1425,27,1
18458,20,1
17871,16,1
12531,34,1
10335,32,1
7801,8,1
13150,43,1
17318,61,0
4746,14,1
7998,25,1
13806,40,1
9982,50,0
6334,40,1
1257,28,1
17505,12,1
12159,5,1
12325,13,1
4042,56,1
11920,1,1
12987,41,1
11904,32,1
8673,47,1
9692,1,0
16424,28,1
19486,53,0
6278,33,1
2358,41,1
7733,27,1
16248,1,1
10759,59,0
1465,26,1
781,48,0
12645,19,1
5670,62,1
16587,30,1
6151,35,0
18183,63,1
572,22,1
2707,4,0
12060,34,1
19463,1,1
10733,43,1
3849,22,1
19648,50,0
14655,33,1
14112,32,1
11700,14,1
17568,6,1
9493,55,1
7556,60,0
13978,31,0
12050,61,1
10131,55,1
16798,1,1
10488,2,1
7320,22,1
5110,37,0
13979,42,0
7198,56,1
17519,38,1
2411,8,1
12129,56,1
1695,29,1
8644,17,0
16520,15,0
3843,34,1
4346,19,0
13095,4,1
5593,43,1
12559,2,1
18476,26,0
16893,56,0
11311,56,0
16495,16,1
16658,41,1
5111,6,1
15139,55,0
13830,34,0
7413,16,1
3965,27,1
9763,33,0
1052,2,1
4275,58,1
14042,14,1
12183,9,1
19351,50,1
12521,12,1
2258,55,1
17865,13,1
11173,38,1
14815,37,0
16222,46,1
2001,52,0
5031,40,1
5885,62,0
2129,51,0
3359,54,1
3685,31,1
1147,25,1
4765,14,1
13643,39,1
568,23,1
11997,13,0
7357,33,1
2400,45,1
15076,27,1
4461,19,1
16164,52,1
16979,22,1
10278,22,1
18343,15,1
13903,33,1
3941,18,1
17042,2,1
13084,25,1
13246,34,1
14331,41,0
17922,37,1
15199,49,1
13593,41,1
12292,3,0
15333,57,1
11385,26,0
10882,22,1
309,1,1
451,2,1
800,51,1
3599,36,1
8485,34,1
10853,34,1
19415,18,1
13431,61,0
13608,61,0
18343,0,1
15944,6,1
15361,14,1
9838,29,0
19435,25,0
17936,36,1
2520,8,1
4056,3,1
4911,33,1
10575,22,0
15713,33,1
2459,56,1
6789,21,0
10720,45,1
9637,29,0
3218,54,0
547,28,0
14156,39,1
602,44,1
17,25,1
12986,57,0
13617,2,1
3461,11,1
15784,29,1
19301,44,0
14322,35,1
6510,54,1
10064,40,1
4201,21,0
10572,46,1
2008,55,0
18165,35,1
2694,7,0
10341,14,1
4365,51,1
18120,24,1
10677,57,1
861,24,1
2023,39,1
15998,17,0
12460,60,0
19397,15,0
13407,34,1
6612,31,1
9387,3,0
10616,34,1
2361,53,1
14570,17,1
1234,52,1
11421,45,1
7681,54,1
15839,30,1
15538,19,0
18619,30,0
14450,5,0
13541,12,1
3337,32,1
16455,34,1
10479,44,1
225,1,0
5195,49,0
12367,22,1
3260,24,1
10687,43,1
10112,0,0
4326,46,1
1694,8,0
1471,58,1
7902,0,0
5382,40,1
7710,34,1
4046,41,0
19774,10,1
2112,24,1
15849,51,0
5807,37,1
12580,38,0
857,53,0
2221,45,1
12135,12,1
17403,32,1
4608,48,1
16653,33,1
19967,45,1
8888,15,0
8194,26,0
15319,9,0
168,18,1
19318,0,1
3752,8,1
17696,45,1
3271,43,1
12182,22,1
2591,9,1
14807,4,1
15531,39,0
13230,18,0
15860,61,1
12474,7,0
10371,20,0
17627,5,0
10955,54,1
3479,10,1
17575,10,1
14733,27,1
13100,53,1
9775,62,1
19378,54,1
374,36,1
8656,55,0
14331,9,1
14286,61,1
6434,52,0
17931,37,0
5650,60,1
9126,5,1
5252,53,1
10776,14,1
5902,1,1
8838,44,1
5010,1,0
12414,29,1
8767,40,1
12055,34,1
1699,11,1
4396,4,0
8922,57,1
7941,51,0
6150,23,0
18164,49,1
16042,53,1
11190,2,1
3827,42,0
1619,60,1
8934,34,1
17868,9,1
18635,36,1
8338,6,0
3952,62,1
2126,35,1
14464,14,0
12843,34,1
10422,43,1
13318,23,1
17817,15,0
950,24,1
4850,34,1
2577,16,1
9295,58,1
7517,4,1
4658,11,1
4447,28,1
2503,42,1
14050,23,1
10659,46,0
3739,11,0
7760,23,1
4209,1,1
6730,62,1
6523,12,1
4149,16,1
12968,58,1
12555,0,1
13761,8,1
11109,30,1
17401,59,1
10569,57,1
18395,44,0
3504,29,1
7225,47,0
13162,1,1
4827,7,1
13881,29,1
18546,34,1
11417,11,0
18349,3,0
4096,37,1
3617,32,1
13072,30,1
17486,18,1
6725,32,1
16101,43,1
12963,45,0
16326,4,0
2329,35,1
3864,12,1
10995,56,1
15910,51,1
14891,57,1
9398,37,1
11681,51,1
10526,8,0
3311,9,0
9174,58,1
13878,19,1
17020,28,0
2049,34,1
6327,4,1
8742,55,0
298,29,0
17361,30,1
15325,43,1
13160,41,1
17903,10,1
14390,17,1
4720,57,1
13644,30,1
18463,1,1
15057,56,1
10956,56,1
2244,38,1
14145,5,1
3781,7,1
12723,32,0
3429,23,1
13079,35,1
16870,37,1
11327,57,0
15192,31,1
18772,41,1
3142,18,1
14737,22,1
13822,39,0
454,47,1
3445,62,1
8435,2,0
5642,42,1
9078,9,0
2699,49,1
7479,38,0
17630,31,0
3365,4,1
12014,16,1
2891,34,1
19445,31,1
3600,27,1
18779,41,1
3892,59,0
9351,42,0
3361,57,1
17443,49,1
7860,0,0
14328,7,1
14550,32,1
16640,34,1
3706,48,0
17568,29,1
13056,53,1
13932,33,1
2861,62,1
8974,8,1
13906,29,1
16439,56,1
7403,49,1
17134,40,0
3777,48,1
15573,34,1
12424,57,1
19849,39,0
7057,44,1
16689,4,0
17238,23,1
19125,60,1
19685,52,1
9915,19,1
6730,50,0
10962,0,0
14623,9,1
5162,10,1
1041,46,0
5175,61,1
15566,55,1
18054,16,1
4095,19,1
3857,12,1
6999,58,1
7309,8,0
11425,28,0
14463,1,0
957,46,0
19058,34,1
17524,26,1
6840,5,0
16315,30,0
16424,45,1
4278,19,0
11996,55,1
6521,5,1
4269,15,1
14490,23,1
8569,9,1
17354,2,1
9013,18,1
19148,13,1
8314,60,0
6298,7,0
12580,45,1
13432,25,1
18706,50,1
18543,34,1
5064,8,1
8159,12,1
10611,38,1
19008,54,0
8982,14,0
15938,29,0
4912,54,1
10874,49,1
18725,55,1
13265,27,1
4362,37,0
19908,47,1
16866,29,1
11812,6,0
4111,35,1
11250,36,1
18814,13,0
9948,62,0
12187,14,1
19191,17,1
1797,52,0
8279,17,1
11132,30,0
11118,28,0
8448,33,1
2436,14,0
2930,57,0
19815,39,1
3562,8,1
12430,24,1
7367,8,1
19567,31,0
2456,13,0
18661,53,1
16822,1,1
12833,31,0
4539,5,1
13775,11,1
18848,61,1
7020,34,1
13866,39,1
16133,52,0
5985,1,1
6169,61,1
7136,42,1
9677,34,1
928,57,0
4041,42,1
16494,42,1
10951,28,0
19508,41,1
10376,44,1
13529,0,1
1336,43,1
8454,54,1
4202,25,1
10807,30,1
3388,57,1
10039,34,0
16960,15,0
7277,46,1
5243,51,0
11452,45,1
2438,21,0
7232,17,1
16765,22,1
5998,43,0
5301,45,1
11909,42,1
17213,36,1
12280,33,1
14451,61,1
14281,27,1
5267,33,1
5035,31,1
19893,19,1
13594,34,1
13716,54,1
15393,43,0
10308,33,1
15626,9,0
19802,10,1
17401,26,1
7618,12,1
5986,38,1
1117,7,1
4714,6,0
18686,34,1
1725,5,1
19942,12,0
11663,17,0
3433,44,1
773,41,1
17402,34,1
12691,2,0
14693,13,1
13697,48,0
7272,46,1
8997,10,1
4811,47,1
3756,51,1
5082,17,1
2654,1,1
1489,49,1
6160,36,1
4171,7,1
11586,45,1
15729,8,1
1421,62,0
6650,26,1
13780,27,0
17503,32,1
5809,25,0
6774,26,1
1422,23,0
12592,57,1
17099,61,1
471,9,1
7553,27,1
10648,42,1
12645,54,1
10436,33,1
8800,12,1
7737,53,1
12533,30,1
15559,29,1
6141,44,1
6575,9,1
3920,63,1
7714,17,0
11373,0,1
2933,1,0
550,4,1
10429,6,0
13583,14,1
727,21,0
18269,30,1
16982,55,1
9972,34,1
10485,30,1
9764,0,0
4624,35,0
4422,57,0
14284,35,1
8235,53,1
8649,24,1
11452,38,0
9462,30,1
9953,28,1
4629,60,1
9327,10,1
8739,45,1
2878,30,0
9089,60,1
7139,12,1
5712,23,1
2270,35,1
10055,45,1
1766,12,1
9096,10,1
10795,42,1
5956,54,0
3180,34,1
17598,23,1
14509,47,1
4871,51,1
4945,23,1
17953,40,1
1552,43,1
17645,47,1
3746,40,1
18377,28,1
2544,22,1
6149,10,0
9249,47,1
5716,30,1
16414,29,1
10361,44,1
11846,14,1
9037,50,0
10034,34,1
15387,56,1
15433,51,1
5822,45,1
11123,20,1
17541,30,1
8221,24,1
16450,61,1
6038,47,1
11172,35,1
13176,36,0
7258,9,0
13329,59,1
1781,16,0
15318,45,1
9907,46,0
17412,13,0
10449,44,1
3878,56,1
10452,53,1
8000,56,1
7271,37,0
6053,40,1
17078,25,0
11122,31,0
13605,62,1
17456,56,1
10888,54,0
18472,57,1
10994,42,1
15328,4,1
16455,33,1
1102,56,1
7245,19,1
3980,33,0
3734,18,0
15799,34,1
14886,34,1
1418,23,1
12183,13,0
6984,57,1
7022,45,1
16272,3,1
140,0,0
7809,54,1
9347,25,1
12979,11,1
645,18,1
14550,35,1
9410,13,0
12237,28,0
11845,8,1
3501,26,1
6553,46,1
15015,0,1
11152,13,1
1729,55,0
17976,30,0
13704,51,1
3169,35,1
18308,5,1
11589,2,1
2341,10,1
9592,59,1
12150,34,0
16524,34,1
17696,35,1
13633,56,1
1087,39,1
1338,18,1
9541,14,0
13876,2,0
12277,32,0
1102,9,1
1512,24,1
3352,19,0
7589,48,1
4220,47,1
19110,60,1
17215,21,0
831,1,0
18908,19,0
8620,52,0
19756,20,0
17391,9,1
16623,56,1
15529,51,0
12686,51,1
9435,11,1
18267,33,1
17082,10,1
3055,18,0
5496,12,1
12822,63,0
10587,15,1
5925,23,1
4132,22,1
12780,12,0
18141,13,0
6422,24,1
18460,41,1
1600,29,0
13347,53,1
14340,16,0
10063,24,1
2496,34,1
18015,61,1
13010,36,0
10218,34,1
16127,17,1
7342,27,1
1724,2,1
15582,11,1
13425,4,1
14896,12,1
5859,55,1
12613,42,1
10137,23,1
19678,7,0
11724,39,0
7989,51,1
4775,61,1
6048,1,1
5811,62,0
4870,16,1
6060,36,1
4218,44,1
11368,45,1
13097,1,1
12384,39,1
2221,49,1
12766,12,1
17583,5,0
8025,30,0
9718,54,0
11732,7,1
14153,35,0
1949,1,1
961,55,0
2515,55,1
6649,16,1
714,7,0
9851,11,1
10779,19,1
12673,41,0
9474,59,0
2957,19,0
8614,40,1
16593,34,1
6256,58,0
12688,22,0
197,53,1
12049,35,1
19817,8,1
26,29,0
15443,24,1
7221,4,1
15082,62,1
12390,16,0
11148,12,0
16554,10,1
17565,34,1
10470,12,1
17454,28,1
11580,42,0
11019,26,1
19905,24,1
12238,34,1
5733,4,1
11711,34,1
8125,44,1
11385,20,0
4328,7,0
12650,2,1
15989,11,1
630,49,1
8884,40,1
18843,30,1
19990,45,1
5341,56,1
8236,60,0
3255,27,1
4977,45,1
504,17,1
7637,0,1
9269,16,0
13713,24,1
11785,56,1
7672,22,1
17214,34,1
4270,44,1
14158,22,1
10902,28,0
9425,40,1
10150,35,1
8460,14,1
18212,25,1
18620,57,1
201,2,1
19120,22,1
15163,51,1
11155,34,1
2256,31,1
443,43,1
14305,52,1
11794,34,1
3476,41,1
12134,26,1
956,32,1
18465,1,1
7719,12,1
12921,12,1
10742,50,0
4126,8,1
6103,25,1
141,49,1
2059,1,1
4163,1,1
4148,36,1
8462,40,1
13240,34,1
5654,29,1
9563,33,1
1261,36,0
978,49,1
10310,49,1
5085,30,1
1185,49,1
69,8,1
3254,60,1
13531,61,1
14825,63,1
14217,63,1
528,52,1
18768,53,1
13212,2,0
2469,56,1
7739,44,1
11610,1,0
1902,61,1
16544,27,1
13643,9,0
15570,20,0
18711,47,1
3325,47,1
10391,36,1
879,9,1
16295,41,1
3439,55,1
17203,42,1
17913,35,1
7177,20,0
10123,29,1
19703,19,0
7365,11,1
14446,55,0
18529,4,1
11482,50,0
6564,12,1
6600,45,1
7175,37,0
9592,6,0
4752,39,1
9820,9,1
1292,10,1
6343,33,1
11531,25,1
7605,27,0
7770,42,1
13140,39,0
19028,15,0
19099,9,1
13674,33,1
1019,61,1
14730,50,0
3848,50,1
3348,16,1
5350,60,1
8202,29,1
19297,34,1
17474,50,0
10588,34,1
11527,45,1
17762,53,0
18660,8,1
9100,56,1
17322,60,1
19814,49,1
2683,56,1
5470,9,1
17959,29,1
16931,62,1
4695,36,1
12457,23,1
14763,40,1
16682,36,0
77,17,1
4653,14,1
2026,61,1
12363,39,1
13635,0,0
6949,34,1
6494,14,1
1260,11,0
5263,54,1
10480,39,0
4470,29,0
6505,57,1
1479,28,1
17697,38,0
19044,50,1
17143,50,0
7406,28,1
13654,34,1
9453,12,1
4025,20,1
18417,42,1
18702,53,1
1273,50,0
14530,16,1
17660,2,1
17401,35,0
4736,20,0
14015,52,1
7115,17,1
13625,62,1
2362,42,0
4581,23,1
8878,52,1
6061,35,1
13500,41,0
11395,15,0
209,60,0
16977,48,1
7056,5,1
17919,43,1
17026,40,0
6834,44,0
4219,27,1
15656,49,0
7341,34,1
14280,23,1
8799,61,1
10348,46,0
4465,60,1
1442,14,1
3442,5,1
11001,48,1
9926,13,1
14193,12,1
11202,22,1
11528,2,1
4414,9,1
1344,34,0
10879,23,1
6515,55,1
10407,1,1
5165,39,0
2822,40,1
5543,31,1
1431,18,0
13825,30,1
17431,33,1
19750,21,1
2747,13,0
8427,29,1
1368,16,1
11472,8,1
15925,49,0
13120,62,1
5183,18,0
10546,8,1
909,19,1
17161,24,1
56,30,0
10822,54,1
12068,22,1
19137,20,0
619,2,1
3043,11,1
4706,47,1
12776,41,1
743,9,1
15457,42,1
12817,15,0
10564,0,1
2959,57,1
2627,29,1
8035,10,1
8802,54,1
19792,58,1
4581,10,1
13246,22,0
3985,57,1
6181,0,0
2858,51,1
7559,35,1
19793,51,1
173,11,1
6952,0,0
12608,34,0
1992,32,1
16251,28,0
16016,29,1
17640,50,0
12019,29,0
2794,49,1
12921,26,1
9243,43,1
16285,4,1
17002,49,1
11954,9,1
13590,26,1
16437,53,1
7390,43,1
8209,0,1
5863,55,1
13322,27,1
17233,44,1
14578,37,1
11529,60,0
76,1,0
7209,17,1
3252,31,0
8949,42,1
3405,34,1
9238,57,1
13678,60,1
256,36,1
12498,30,1
5937,40,1
18458,3,1
9466,23,1
19061,56,0
9171,3,0
4222,41,1
1966,33,0
6692,41,0
15414,11,1
12819,48,0
2769,30,1
8158,46,1
3829,0,0
1567,60,1
11624,35,1
7782,7,1
15383,16,0
8301,55,1
6257,24,1
5254,16,1
4637,46,0
17705,63,0
10549,35,1
6609,14,1
11098,33,1
4590,23,1
19592,35,0
10378,7,0
10718,16,1
14854,40,0
7909,32,1
16048,29,1
13918,42,1
14580,23,0
6825,61,1
8482,40,0
18933,42,1
8947,34,1
11078,51,1
12704,12,1
15649,53,1
4450,56,1
8130,26,0
111,63,1
13265,0,1
18994,24,1
11802,0,0
5035,0,1
6172,33,1
10518,12,1
9995,63,0
15746,40,1
19781,14,1
3056,34,1
5155,12,1
16717,50,0
1198,9,1
5794,52,0
18494,10,1
14814,30,0
19279,39,0
14912,22,1
854,22,1
770,16,1
10838,8,0
2872,28,1
19457,34,1
9252,25,1
2887,11,1
1554,40,1
8062,33,0
9169,43,1
1316,13,1
1657,7,1
14455,56,1
19034,54,1
2198,40,0
12869,12,0
1369,57,1
9345,22,1
9478,19,0
211,14,1
7087,7,1
7837,17,1
13497,0,1
1807,40,1
14009,14,1
13153,20,0
18767,22,1
11675,62,1
17345,63,1
299,2,1
6680,10,1
16031,22,1
7332,18,1
19402,22,0
16028,39,1
10083,18,1
9144,49,1
7655,22,0
5973,20,0
12190,14,1
2402,60,1
4289,7,1
4018,45,1
19476,49,0
2629,29,1
9968,56,1
19240,62,0
19007,48,1
16593,39,1
6592,42,1
6237,44,1
96,41,1
2235,4,0
15554,0,1
286,24,1
6305,48,0
7259,39,1
14929,16,1
14189,30,0
11679,41,1
11511,7,1
8453,12,0
15578,30,1
9700,39,1
19679,19,1
18390,56,1
16036,59,0
19973,23,0
15935,40,1
11661,16,1
14548,49,0
8815,23,1
13261,53,0
19696,18,0
13712,49,0
1219,20,1
12539,48,0
2026,21,0
415,39,1
9001,63,1
2641,63,1
8137,54,0
1563,41,1
5730,53,1
1845,34,1
6789,47,1
17552,12,1
263,2,1
10804,11,1
13424,51,1
16743,40,0
9860,54,1
18817,20,0
8716,13,1
8559,43,1
11537,9,1
1428,24,0
12093,32,1
1380,16,1
16536,16,0
3797,49,1
19540,39,1
13773,18,0
15448,33,1
5856,62,0
12500,40,1
18709,43,1
19655,32,1
10053,10,1
2094,22,1
14440,45,1
19911,46,1
16821,53,1
4924,34,0
13577,48,1
17464,48,1
4191,54,1
12353,41,1
18077,34,1
14446,60,1
9696,34,1
17561,14,0
1936,53,1
2920,14,1
10732,4,1
11478,44,1
12252,59,0
11890,25,1
25,20,0
10647,54,1
18722,34,1
4428,41,1
16359,4,1
7047,1,0
10121,23,1
544,37,0
4301,62,0
4258,51,0
16249,43,1
13763,27,0
9585,13,0
12502,61,0
3005,61,1
11358,13,1
7292,18,1
9541,32,0
16613,62,1
12008,44,1
5070,8,1
2576,19,0
17737,1,1
4867,0,1
4327,5,0
19309,21,0
5406,57,1
19664,33,1
4074,41,1
9482,24,1
19952,25,1
3060,19,1
14756,49,1
4505,18,0
14438,24,1
3320,13,1
10869,14,1
2305,29,1
19499,58,0
11398,40,1
1148,45,1
1092,8,1
6623,5,1
15327,42,1
329,14,1
5321,20,1
11638,40,0
6857,16,0
981,39,1
11607,49,1
10423,62,0
12866,16,0
4859,62,0
6270,10,1
19160,4,1
17870,5,1
15315,61,1
15117,39,1
11179,24,1
5294,30,1
487,62,0
13930,19,1
11922,31,1
5708,11,1
5827,57,1
1587,58,1
13990,49,1
7501,30,0
16692,36,1
5755,28,0
16449,15,0
12178,28,0
17272,5,1
6438,49,1
8320,25,1
11249,60,1
11600,27,0
10194,14,1
17777,51,1
13591,34,1
4268,32,0
14710,34,0
10659,47,1
15801,17,1
14208,47,1
14034,34,1
13865,33,1
15552,34,1
5343,23,1
3342,54,0
1751,49,1
5943,9,1
7944,12,1
5613,28,1
9043,45,1
15769,34,0
14729,51,1
13891,44,1
15916,5,1
19260,22,1
5806,28,0
11696,17,1
6095,38,1
12405,23,1
9369,54,0
16730,16,0
10233,3,1
5844,39,0
10286,1,1
12151,62,1
15248,7,1
3800,30,1
12145,29,1
19829,55,0
3883,43,1
3964,49,1
9251,1,1
13769,40,1
1738,2,0
4210,2,1
17613,32,0
9015,30,0
12224,43,1
14333,34,1
4502,23,1
5141,31,1
3060,61,1
3110,42,1
9482,62,1
12880,23,1
3755,12,1
6819,22,1
8018,62,0
17900,10,0
15851,61,0
18983,53,0
8369,19,0
6193,44,1
11645,17,1
5478,5,1
2386,44,1
7520,47,1
13557,22,0
14958,13,0
11234,12,1
12080,1,1
6121,42,1
15600,23,0
16307,60,1
17643,3,1
14669,32,0
18849,24,1
10322,23,1
8112,3,0
9615,43,1
15059,5,1
16304,9,1
924,5,1
2762,10,1
16403,62,1
14030,6,1
12761,11,1
6564,52,1
12408,50,1
250,14,1
16339,4,1
14953,34,1
2043,16,0
7188,44,1
8236,48,0
15600,16,1
3176,1,0
5156,25,1
9315,37,1
3105,22,1
6669,31,1
2340,9,1
7745,54,1
4864,12,0
12460,9,0
2248,14,0
6442,11,1
3327,53,0
12590,10,1
6816,47,0
10715,33,1
2808,10,1
7498,43,1
121,42,1
2755,60,1
15270,52,1
700,1,1
3325,34,1
11718,61,1
127,36,1
12120,26,0
17290,54,1
12556,23,0
10747,54,0
16893,19,0
19856,32,1
10612,11,0
18290,41,0
13834,17,1
10711,28,0
13446,58,0
6428,29,1
8448,36,1
7682,10,1
9967,51,1
18106,28,0
3244,40,0
11808,29,1
18277,53,1
3313,33,1
15680,19,0
5342,41,0
16485,54,1
5751,50,1
8656,41,1
13236,34,1
418,16,1
8666,37,0
9325,49,1
12099,16,1
9211,40,0
2834,30,1
8485,56,1
6102,19,1
14918,55,1
13458,37,1
12513,42,1
4974,53,1
11295,14,0
9100,44,1
9081,5,1
19760,16,1
12983,29,1
12180,49,1
527,37,1
4069,45,1
2082,48,1
5521,27,1
10154,38,0
17031,34,0
8972,39,1
8785,17,0
14326,20,0
11242,8,1
663,62,1
12583,63,0
5820,54,1
9456,42,1
