user,skill,rate
317,54,1
9486,34,1
15412,61,1
9326,43,0
17745,57,1
13510,57,1
18287,42,0
9607,5,1
12916,76,0
10224,67,1
2421,47,0
16780,17,1
2023,33,1
5470,11,0
2606,50,1
7032,25,1
3271,76,1
6292,57,1
1514,31,0
13642,10,1
10459,21,1
3016,76,1
5196,25,0
14393,4,1
10127,49,1
351,60,1
14625,58,0
10575,9,1
19754,35,1
9822,7,0
16991,9,0
13999,52,1
1884,25,1
18921,71,1
8271,6,1
19140,70,0
14953,9,1
10070,41,1
19558,33,1
11544,60,0
6689,69,0
9515,6,1
5182,74,1
5617,33,1
15206,7,0
7586,8,1
12357,48,0
2494,72,0
449,60,1
13426,60,0
8938,75,0
11967,13,1
15031,46,1
1752,25,1
4331,59,0
2479,74,1
4379,35,1
13714,37,0
2537,52,0
15356,72,0
12988,22,1
19062,60,1
1510,33,0
7666,21,1
16815,42,1
680,19,1
6891,2,0
15442,74,1
9005,28,0
14886,40,1
17397,6,1
4853,43,1
9979,63,1
19223,24,1
3886,31,1
7334,53,1
19171,33,1
13527,44,1
18806,12,1
8405,31,0
19872,30,1
4506,4,1
5073,60,1
7417,60,1
5551,16,0
7767,52,1
11254,8,0
3434,60,1
3241,48,1
17095,74,1
16565,60,1
15024,20,0
2664,60,1
15860,21,0
8232,44,0
1748,22,1
6416,8,1
14164,45,1
112,6,1
8107,58,1
9159,60,1
5644,60,1
630,4,1
19402,39,1
3299,73,0
7768,11,1
16461,28,1
2386,59,1
286,39,1
16371,52,0
13533,21,1
7536,34,0
3842,67,1
8656,22,1
14979,48,1
4600,17,1
18414,71,1
2448,27,0
14350,20,1
11657,60,1
3834,13,1
6940,9,1
1551,9,1
15151,48,1
18563,57,0
16918,18,0
106,45,0
1676,16,1
1167,14,1
18477,36,1
4471,50,1
8865,67,1
14199,74,1
3334,38,0
13069,60,1
4887,14,1
9293,38,1
12910,60,0
6967,53,1
5681,5,1
1677,26,1
7413,16,0
525,11,0
1541,17,1
5925,5,1
18782,31,1
3712,46,1
19694,44,0
2945,23,1
11471,7,1
9621,60,1
3824,27,1
15328,56,1
2279,13,1
16762,25,1
3789,40,1
18781,62,1
48,72,1
16167,63,1
10850,9,1
7676,41,1
5126,27,0
3423,28,1
7616,32,1
8792,64,0
16573,20,1
5457,38,1
6907,50,0
8855,2,0
10446,47,1
16281,24,1
9321,1,0
13801,7,1
11596,14,1
19989,54,1
16642,25,1
13021,27,1
14873,24,0
14102,7,1
17620,13,1
11900,57,1
5975,41,0
7712,74,0
11266,50,1
16547,58,1
3669,66,1
3875,12,1
16544,40,1
16840,16,1
2670,74,1
5677,72,0
12852,11,0
2587,40,0
9008,11,0
18873,60,1
17002,31,1
463,32,0
3633,76,1
8265,72,1
11759,43,0
307,61,0
13279,74,1
3290,50,1
14569,46,0
13362,50,1
3929,49,1
8110,10,1
10422,20,1
12234,6,0
11730,60,1
3467,22,1
15696,22,1
8127,68,1
1512,22,1
17308,3,0
6074,7,1
2280,35,1
19993,3,1
5036,13,1
18728,76,0
16668,1,1
6971,73,1
11682,50,1
10848,22,0
1552,9,1
9001,1,1
8655,20,1
13072,42,1
15650,60,1
15798,42,0
4549,59,1
6688,13,0
5972,74,1
9858,57,1
16410,61,1
14813,50,1
3425,50,1
14527,10,1
3798,20,1
8754,46,1
17169,46,1
6596,10,0
7305,71,0
3811,24,1
5884,15,1
12598,39,1
17895,38,1
7323,9,1
17821,74,1
13027,57,1
11225,73,1
15919,8,1
5809,68,0
10605,50,1
14117,35,0
6880,49,1
9198,25,1
7074,60,1
2715,19,1
11978,53,0
19816,34,1
10773,25,1
6012,22,1
12991,45,0
16295,60,1
1356,70,1
9921,6,1
16749,74,1
15503,45,1
10055,43,1
10171,34,1
10706,68,1
3373,49,1
9294,59,1
4756,11,1
17004,37,0
11033,45,1
5841,60,1
352,59,0
15821,60,1
12242,59,1
12683,55,0
7253,9,1
3832,42,1
453,20,0
4761,58,0
16869,7,0
4226,57,1
7323,21,1
15070,44,1
7903,68,1
1343,41,1
36,51,0
11559,60,1
7887,9,1
5583,39,0
5967,76,1
17917,30,1
12725,9,1
10938,9,1
8245,42,0
6528,60,1
18193,53,1
7319,35,0
6774,48,1
6064,70,0
2747,24,1
16581,6,1
6190,14,1
13199,6,1
10037,55,0
2078,9,1
14725,38,0
13808,74,1
2341,17,0
13219,6,1
4406,60,1
18391,57,1
4031,8,1
2843,73,1
18177,9,1
12346,60,0
6526,27,1
17949,74,1
1896,7,1
1833,50,1
9070,70,1
563,3,0
15433,6,1
3835,50,0
8371,12,1
13885,6,1
14504,52,0
3852,61,1
19702,32,1
15729,43,1
331,60,1
16553,59,0
8084,20,1
2081,16,1
15466,50,1
5057,73,1
4731,16,0
5218,9,1
19955,20,1
9049,68,1
13300,23,1
16228,45,1
14270,27,1
18521,11,0
6356,41,1
15959,74,1
3641,44,0
4677,57,1
779,50,1
7367,50,1
5672,11,1
15210,43,1
1988,17,1
19380,7,1
6766,41,0
9908,73,1
19073,52,1
3358,11,1
1669,41,0
9933,70,1
13734,21,1
16665,30,0
8985,46,1
13453,26,1
11315,70,1
11088,21,0
10260,28,1
6288,19,1
5276,32,1
16251,16,0
1713,9,1
5060,48,1
4230,65,0
4132,16,1
9832,61,1
8915,8,0
12599,9,1
6769,15,0
2235,37,0
19463,36,1
12981,22,1
3560,50,1
5413,57,1
11120,7,1
11201,75,1
5349,57,1
14714,36,0
19668,50,1
16940,41,1
13305,11,0
3966,45,1
15576,56,1
10901,9,1
16844,75,0
1257,1,1
5151,45,1
10318,18,0
18416,24,1
18988,55,1
7952,47,0
18399,61,1
7057,40,1
6215,27,1
16230,32,1
14401,71,0
1951,58,1
19380,26,1
3199,34,1
4555,10,1
16572,25,1
9380,63,1
9310,22,1
8747,25,1
7779,76,1
19888,56,1
649,70,1
7723,9,1
15808,61,1
9313,42,1
684,9,1
12401,40,1
9394,57,1
8533,74,1
8005,49,1
15360,30,0
8786,72,1
10161,39,1
3070,38,1
12581,57,1
15744,34,0
6093,44,1
410,18,1
6292,53,1
15242,9,1
18540,74,1
5103,57,1
8714,67,1
19893,60,1
13257,3,1
2751,3,1
13048,41,1
14,4,1
4340,63,0
10806,60,1
10762,2,0
1233,10,1
12675,19,1
14238,6,1
7610,57,1
4943,11,1
2198,60,1
12450,71,1
16521,14,1
1971,60,1
2260,11,1
18370,47,0
14052,60,1
19099,57,1
13924,49,1
12251,22,1
19873,15,0
1553,8,1
13483,60,1
17853,28,0
2883,67,1
10006,51,1
13749,66,1
13794,20,1
7118,17,1
1934,30,0
14247,36,0
1940,32,0
17115,74,1
14023,58,0
5156,62,0
12489,63,1
12091,16,0
3928,24,0
8977,35,1
5543,65,0
3961,22,1
6764,68,1
3563,26,1
15584,19,0
13942,32,1
12346,58,1
7755,76,1
3203,7,1
17948,74,1
103,13,1
11887,9,1
18798,60,1
15160,35,1
4907,60,1
15151,8,1
17617,34,1
5111,4,1
14452,54,0
10073,55,0
17675,16,1
17048,35,0
6939,0,0
19316,74,1
15845,75,1
2340,32,0
13228,62,1
18538,73,1
3320,69,0
2798,22,1
5445,31,1
16913,9,1
884,23,0
17923,7,1
7558,60,1
5124,35,0
13184,13,0
15855,74,1
7273,9,1
15793,74,1
11008,18,1
17842,37,0
934,19,0
18605,6,1
18785,66,0
19823,67,0
13194,66,1
10179,3,1
8675,16,1
4349,62,0
5284,13,1
356,48,1
4888,67,1
8101,25,1
13597,34,0
15180,3,0
9622,68,1
7557,74,1
13365,19,0
6233,60,1
9178,18,1
5589,21,1
10960,39,1
7121,9,1
6108,48,0
12350,36,1
7079,7,1
9956,67,1
7667,48,1
13629,74,1
16611,56,1
16939,24,0
8014,25,1
4960,9,0
9467,13,0
19705,13,0
19901,24,1
14198,40,0
4950,67,1
7456,60,0
11961,48,1
1958,16,1
14964,4,1
10470,19,0
845,28,1
3827,68,1
2064,46,1
18283,35,1
18612,45,1
15032,4,1
207,5,1
19462,16,1
738,24,1
3422,31,1
6950,61,1
5462,75,1
11822,11,1
4821,61,0
14697,67,1
3059,50,1
11962,56,1
7311,65,0
19262,68,1
10397,43,1
7018,43,1
15614,28,1
10901,34,1
6816,52,1
16223,22,1
11662,34,0
5324,62,1
16681,68,1
294,50,1
1328,27,1
10852,28,1
18783,54,1
19924,4,1
2568,33,1
17353,68,1
19291,20,1
16979,48,1
17067,73,1
18708,5,1
403,25,1
1012,35,1
16080,13,1
6550,19,1
12448,60,1
19633,60,1
11513,51,1
13521,10,0
16625,58,1
11966,73,1
6832,63,1
2426,6,1
19307,5,1
15807,64,0
9712,48,1
3516,56,1
9516,23,1
17162,9,1
1945,74,1
6349,9,1
17409,27,1
3785,63,1
8177,3,0
6522,60,1
4035,16,1
19531,71,1
10745,16,0
2134,5,1
11568,27,0
3065,20,1
17787,56,0
7143,19,1
9548,70,1
7481,65,0
5440,43,1
10122,11,1
17351,31,1
2603,16,1
7535,10,1
17996,70,1
5348,67,1
16041,50,1
9743,9,1
6998,6,1
13217,61,1
1536,50,1
5177,51,1
8794,21,0
9625,50,1
19489,60,1
5394,74,1
2524,54,1
12064,53,1
7209,26,1
1591,16,1
11569,70,1
18247,70,1
12338,64,0
8522,60,1
3870,23,1
9518,26,1
6709,61,0
7237,36,1
18905,51,1
4832,22,1
5282,2,0
8862,76,1
11238,61,1
16066,9,1
13938,49,1
353,18,1
4204,6,0
2143,72,1
17920,63,1
2756,31,1
14446,9,1
12027,18,1
12149,31,1
6079,50,1
13922,36,1
10629,43,1
8092,59,1
6433,14,0
3944,46,1
12258,8,0
18823,56,1
7818,41,1
16672,11,1
11476,75,0
6320,43,1
12790,66,1
15851,29,0
13063,20,1
8208,11,1
900,16,1
11247,56,0
15114,70,0
3794,39,1
5166,70,1
10638,75,1
19946,52,1
10530,61,1
17370,72,1
5830,36,1
12006,74,1
5622,41,1
9875,27,1
17342,60,1
2344,24,0
15212,11,0
19804,50,1
6948,71,0
13853,34,1
16063,19,1
10190,22,1
11688,9,1
11438,41,0
5059,73,1
16547,38,1
9985,13,1
14187,16,1
14162,57,1
17927,38,1
17388,60,1
11378,38,1
14443,38,1
15812,71,1
7721,74,1
17170,32,1
15593,56,1
5516,6,0
12060,40,1
14109,54,1
3963,27,1
19551,49,1
13074,39,1
1899,30,1
11811,70,1
9390,16,1
1332,7,0
13984,53,1
7792,38,1
7607,52,0
17944,57,1
4258,56,1
17656,69,0
751,22,1
1653,50,0
14706,36,1
6033,16,1
12584,58,1
14181,4,1
13672,5,0
6947,31,1
9874,39,1
15320,76,1
2144,48,1
15689,53,1
14828,40,1
5613,9,1
3790,4,1
17828,63,1
7086,52,1
18416,67,0
11938,74,1
12760,24,1
7996,54,1
17479,57,1
14343,32,0
6801,6,1
17134,23,1
1952,50,1
14335,23,1
18371,41,1
3325,13,1
7687,10,1
12,14,1
8642,59,1
2162,66,1
143,63,1
18516,25,1
7183,53,0
1623,50,1
19172,40,1
12066,17,1
13150,74,1
8652,4,1
13137,10,1
10150,9,1
13452,9,1
4585,12,1
6875,52,1
16577,56,1
5453,18,1
16042,60,1
18870,17,1
19733,22,1
8544,7,1
9838,50,1
14037,27,1
17792,26,1
13689,8,1
9315,25,1
6861,74,1
16510,19,1
8872,12,1
17556,73,1
11220,50,1
8359,38,1
12622,46,1
15903,8,1
5957,16,1
15554,15,1
7747,8,0
4274,57,0
6439,28,1
10130,43,1
6030,23,1
8008,61,1
13312,60,1
6001,46,1
5976,49,1
19426,33,0
18430,9,0
18633,46,1
11874,8,0
11435,39,0
8067,4,1
4111,19,1
13472,1,0
14559,4,0
6667,24,1
11730,70,1
17600,43,1
17544,60,1
15430,51,1
435,51,1
1411,4,1
8815,57,1
10082,7,1
11496,71,1
7630,40,1
3839,21,0
5685,74,1
11803,20,1
17841,27,1
15320,48,1
4684,5,0
13971,54,1
17681,44,1
7923,5,1
7253,50,1
9333,22,1
11700,16,1
5543,16,1
11550,27,1
5132,62,0
3249,46,1
16125,24,1
19919,23,1
17716,8,0
18073,61,1
14281,1,1
11980,31,1
8064,50,1
17060,16,0
3594,45,1
15,40,1
12917,18,1
11901,50,1
2648,31,1
530,35,0
3992,56,1
17499,75,1
8064,41,1
18255,13,1
7422,60,1
6730,60,1
17607,60,1
19935,21,1
721,6,1
12670,18,1
5204,53,0
13853,7,1
1737,5,1
8404,31,0
7292,53,1
1567,18,0
16995,50,1
5624,50,1
14835,15,1
11350,36,1
7239,24,0
4469,9,1
934,58,1
6794,33,1
13117,76,0
18052,23,0
15565,36,1
2987,60,1
13525,4,1
8922,31,0
1428,36,1
19019,41,1
16791,43,1
11291,75,1
17066,19,1
9304,3,0
8782,54,1
17889,12,1
15144,34,0
13112,74,1
19306,13,0
16636,9,1
8130,13,0
18423,28,1
4398,61,1
6248,59,1
7306,36,1
19908,39,1
16610,20,1
7972,15,1
3764,52,1
5226,19,1
7346,73,0
15396,31,1
8305,74,1
19974,60,1
14813,31,1
2801,70,0
211,38,0
11588,60,1
17313,18,1
10297,63,1
13453,55,0
18019,74,1
1093,12,1
14758,40,1
2196,9,1
3318,48,0
2441,42,1
6618,44,1
19958,33,1
14432,76,0
6867,70,1
16438,50,1
18893,59,1
5406,45,1
18948,39,1
2050,31,1
6514,61,0
3364,5,1
1817,18,0
14720,31,1
15937,54,0
770,36,1
15648,67,1
15074,50,1
14152,76,1
19515,70,1
4603,16,1
15292,58,1
7165,9,1
16581,40,0
3013,15,1
17892,0,0
11030,7,1
16605,56,1
2713,51,0
14386,9,1
6347,38,0
19480,71,1
6003,9,0
11352,57,1
3452,67,1
6358,25,1
3111,71,1
1307,60,1
1585,41,1
10364,22,1
7538,58,1
13102,50,1
8377,60,1
10632,76,1
8018,54,1
1419,25,1
11389,32,1
9089,26,1
8620,11,1
18259,9,1
4231,36,1
5310,59,1
9879,26,1
13439,20,1
7919,60,1
13354,48,1
19975,53,1
13103,9,1
14673,9,1
8805,59,1
4596,50,1
19985,40,1
9709,30,1
474,60,1
13488,54,0
1948,26,1
13511,6,1
16382,16,1
2531,6,1
16961,20,1
13615,6,1
10017,13,1
19074,59,1
7161,12,1
3206,7,0
4404,12,0
17884,12,1
19814,61,1
6250,6,1
18048,73,0
4682,70,1
14945,25,1
19795,54,1
8419,10,0
13312,72,1
16582,61,1
8027,58,1
11982,76,1
15179,13,1
11935,62,1
9591,60,1
2827,18,1
17802,31,1
8256,28,1
6140,19,1
4290,50,1
838,56,1
1383,1,1
16823,34,1
11438,60,1
1752,70,1
17277,4,1
12342,19,1
1536,22,1
8834,35,1
3665,56,1
12853,12,1
9316,76,1
7730,32,1
16623,62,1
12724,74,1
6498,30,1
1865,6,1
4517,6,1
19283,63,1
15579,56,1
15327,26,1
4449,27,1
2599,9,1
7846,32,1
2546,23,1
6625,6,1
12013,30,1
5843,20,1
4850,12,1
14602,74,1
16582,15,1
15170,50,1
10121,55,0
10627,6,1
19757,47,0
15996,35,1
5227,74,1
13759,11,1
18197,43,1
13778,74,1
10140,34,1
14797,25,1
18423,48,1
11596,49,1
6351,28,1
4699,21,1
532,0,0
4638,63,1
1839,59,1
18840,28,1
17294,15,1
8628,72,1
4244,36,1
3642,68,1
19415,31,1
9277,48,1
13035,8,0
13717,52,1
44,47,1
3075,6,1
5303,54,1
8233,17,1
2494,15,1
1996,44,1
11214,39,1
9909,56,0
1057,4,1
10482,5,1
15271,6,1
18965,48,1
18989,28,1
18733,74,1
2198,17,1
3198,9,0
9664,74,1
15440,61,1
890,63,1
2178,9,1
4984,50,1
9272,51,0
14731,58,0
19825,32,1
5208,9,1
16003,27,0
11865,27,1
10579,28,1
14961,67,1
18557,23,1
17584,18,1
10214,5,1
15182,46,1
418,22,1
4499,26,0
5337,6,1
12015,19,1
15023,70,1
5358,18,1
16302,50,1
4464,28,1
10491,50,1
9241,20,1
15690,8,1
2715,74,1
12466,58,1
4978,16,0
9901,32,1
4758,46,1
19575,45,1
5659,68,0
11255,38,1
12622,13,1
13644,4,1
13844,54,1
19003,21,0
16377,4,1
3446,42,1
18813,61,1
9487,48,0
16836,33,0
1431,2,0
5740,15,1
11417,32,1
17588,7,1
19996,44,1
4175,11,1
12465,33,1
887,20,1
17334,61,1
12551,31,1
10144,31,0
16155,22,0
18185,68,1
15492,76,1
6319,4,1
10243,18,0
2583,47,1
8407,39,1
10203,5,1
6203,59,1
1422,20,1
16359,74,1
18769,50,1
1757,50,1
397,25,1
11029,65,0
4988,6,1
12222,6,1
9849,6,1
7558,11,1
2408,21,1
9081,37,0
6949,52,1
8796,53,1
4788,39,1
10322,15,1
14134,9,1
9637,13,0
11056,7,1
8065,38,1
9867,76,1
19562,38,1
14885,22,1
18910,36,1
4058,19,1
215,60,1
15797,20,1
3006,45,1
17989,31,0
9687,51,0
3303,15,1
10731,14,0
5272,43,1
9968,30,0
4199,8,1
18476,36,1
1424,67,1
18713,35,1
14882,9,1
2857,21,0
18554,37,0
19155,65,0
1403,1,1
9564,61,1
11489,34,1
3176,34,1
11893,70,1
1630,4,1
2894,31,1
8753,17,1
19087,27,0
1707,22,0
12182,73,0
1440,74,1
7246,49,1
11255,5,1
16136,20,0
6327,32,1
12785,39,0
12820,11,1
1675,62,1
16509,38,1
4378,18,1
6235,50,1
15448,54,1
611,66,0
19809,66,1
1896,72,1
19125,39,1
4038,31,0
7530,6,1
11321,6,1
18324,50,1
17174,44,1
14604,74,1
15677,61,1
18912,73,0
6169,41,1
6438,19,1
8005,23,0
18444,36,0
17652,74,1
2667,50,0
16586,14,1
458,46,1
7706,76,1
15543,40,1
15538,36,1
14146,63,1
13720,14,1
1594,10,0
4441,58,1
14410,59,1
14930,3,0
8561,24,1
15736,44,1
12187,5,0
14547,26,1
6866,13,1
2578,21,1
5746,40,1
2454,6,1
9741,29,0
524,16,1
11317,11,1
1510,60,1
8949,16,0
15456,42,1
15763,53,1
6857,74,1
11657,26,1
4114,6,1
4646,24,1
15366,20,1
5759,34,1
8708,1,1
10319,16,1
17333,7,1
3035,15,1
2296,65,0
13635,26,1
11430,68,1
2417,70,0
14721,65,0
9810,39,1
14914,60,1
6852,27,0
14089,45,1
14394,60,1
17241,5,0
4352,52,1
12330,50,1
8605,73,1
524,53,1
14045,6,1
11683,9,1
7253,6,1
942,1,1
12321,5,1
2182,24,1
19064,9,1
9520,23,0
5805,33,1
6962,24,1
8930,16,1
5323,6,1
13377,67,1
5954,74,1
17701,44,1
6298,21,1
1924,28,1
1449,16,1
8862,8,1
8462,38,1
17468,50,1
11478,10,1
3467,42,0
16729,51,0
17186,61,1
18087,24,1
2159,74,1
6153,40,0
1829,21,1
6759,71,1
5801,58,0
782,60,1
10214,52,1
18943,16,0
8037,18,1
5222,52,1
14836,20,1
16897,63,1
12832,50,0
8127,10,0
13641,10,0
17801,38,1
7905,9,1
14479,50,1
17957,7,1
3075,25,1
11147,9,1
12460,45,1
14425,60,1
14111,9,1
11739,40,1
18290,39,1
3375,73,1
14737,74,1
13351,34,1
19734,6,1
8339,76,1
16271,63,1
16891,11,0
8202,33,1
5808,54,1
403,59,1
14896,51,1
7598,27,0
2287,17,0
18506,49,0
5467,21,1
17238,23,1
7704,20,1
9027,35,1
749,9,1
5648,42,1
16753,43,1
6670,13,1
15558,9,1
13157,9,1
9988,9,1
19259,19,1
10904,40,1
6712,23,1
3538,9,1
17342,16,1
3316,6,1
11731,47,1
4908,31,1
8325,38,0
7270,67,0
11092,4,0
346,5,1
3466,35,1
19441,68,0
9758,9,1
9908,23,1
14727,61,0
16676,22,1
9737,27,1
5305,7,1
15225,56,1
5593,50,1
13844,33,1
665,19,0
7274,41,0
7105,41,1
1703,40,1
11741,50,1
5718,60,1
11676,35,1
18614,57,1
6917,33,1
19273,41,1
7976,37,0
17983,30,0
1172,25,1
4935,61,0
13497,60,0
19361,10,1
3593,68,1
2233,16,1
1934,5,0
9214,54,1
17844,42,1
17382,68,0
8089,40,1
17924,19,1
10352,69,0
3411,40,0
5971,55,1
14086,44,1
3574,44,1
119,22,1
8826,35,1
8342,24,1
14577,11,1
2767,8,1
13018,19,1
9202,20,0
19877,61,1
5987,71,1
5351,23,0
12655,31,0
2542,39,0
6255,63,1
5693,20,1
17417,50,1
11664,66,1
12359,4,1
14775,63,1
18055,60,1
8140,61,1
19177,15,1
19448,16,1
11777,68,1
12405,74,1
17419,1,1
13242,48,0
18500,50,1
1927,74,1
1265,40,1
7640,75,0
6404,12,1
6527,35,1
13129,54,1
3281,16,1
9108,5,1
9264,13,0
12970,9,0
10844,60,1
3490,26,1
14762,50,1
19093,13,1
727,41,0
3262,56,0
17003,31,1
19335,38,1
11181,40,1
19387,4,0
13061,24,0
844,60,1
5175,57,0
7077,7,1
18865,72,1
7985,2,0
3224,26,1
4174,8,1
2091,16,1
10703,60,0
7693,41,0
18238,60,1
14346,52,1
7628,9,1
14549,13,1
19887,50,1
9228,46,1
18334,49,1
81,44,1
10907,50,1
11522,74,1
5567,48,1
8181,40,1
14986,63,1
9261,62,1
12913,72,1
7558,36,1
6798,5,1
15178,32,1
5615,50,1
16966,11,0
12321,43,1
7776,7,1
14673,57,1
18912,7,1
811,34,1
4714,12,1
13061,60,1
704,51,1
16761,32,0
9059,1,1
4048,32,1
8135,67,0
4670,7,1
3911,41,1
9806,45,1
6356,44,1
14154,15,1
12542,7,0
13763,47,1
18394,18,1
3749,21,1
4397,19,1
8749,45,1
3624,73,1
5014,9,1
10964,68,1
14362,18,1
3610,52,1
4345,60,0
8666,7,1
6763,70,1
8636,49,1
6600,52,1
13995,9,1
854,9,1
997,62,1
19568,52,1
13277,22,1
12112,17,0
2292,54,1
14709,13,1
17989,50,1
7993,35,1
3256,1,1
3678,25,1
10693,60,1
12247,16,1
4112,21,1
16528,41,1
1606,74,1
5374,52,1
10238,53,1
11277,1,1
10039,61,1
18804,67,1
12566,43,1
16415,60,1
3571,7,0
3032,13,1
16018,11,1
1737,25,0
10060,9,1
14238,52,1
5380,12,1
13295,5,1
13801,9,1
4772,16,1
14850,23,1
13585,24,0
15017,39,1
4333,27,1
9546,2,0
17868,12,0
7994,60,1
16281,59,1
683,18,1
3645,42,1
10923,62,1
17815,6,1
17485,27,1
8966,62,1
2823,15,1
1332,19,1
4470,75,0
5928,42,0
8753,62,0
18324,74,1
18668,6,1
6659,34,1
11368,11,1
2851,74,1
13991,71,1
8586,60,0
3317,67,1
2213,10,0
9693,31,1
11878,41,1
15109,70,1
2076,27,1
7049,49,1
19324,8,1
1457,34,1
11344,45,0
12083,11,1
7082,28,1
7404,47,0
15074,20,1
12903,62,0
7372,53,1
520,6,1
7877,60,1
336,64,0
10987,45,1
755,49,1
3583,74,1
2572,9,1
2285,11,1
13925,21,1
17299,70,0
4387,51,0
1360,6,1
17745,5,1
10646,49,1
2099,22,1
1564,32,1
9370,13,1
2688,8,0
16125,25,1
8620,49,1
14165,45,0
2633,45,0
16407,13,1
12427,70,1
10049,28,1
6213,12,0
7362,9,1
4275,56,0
18385,26,1
9828,32,1
19029,68,1
10719,67,1
15013,9,1
18075,16,1
6815,73,1
1871,9,1
4519,63,0
3071,14,1
15760,30,1
16060,10,1
3880,46,1
8237,25,1
19319,7,1
5681,5,0
16679,34,1
6798,57,1
7265,34,1
16870,9,1
17148,60,1
2418,33,1
19996,62,0
19911,34,1
5312,13,1
18292,61,1
15114,60,0
16600,75,0
10584,32,1
2148,62,1
859,23,1
2996,11,0
2785,13,1
57,74,1
5980,71,1
8214,8,1
1766,33,1
16279,9,1
13427,50,1
14866,48,1
9622,59,1
12751,23,1
18478,25,1
17311,24,1
14677,6,1
824,13,1
3928,9,1
3228,24,1
2773,50,1
12717,13,1
19809,26,1
15294,51,1
2585,32,1
14445,66,1
18571,43,1
1294,49,1
10197,9,1
8331,36,1
3914,44,1
11458,61,1
3479,8,1
8779,33,1
1151,62,1
16091,53,0
3691,61,1
7996,24,1
10966,50,1
9913,24,1
1116,25,1
216,18,1
4250,68,1
19037,67,1
14282,72,1
2673,70,1
3660,53,0
3530,27,0
19831,17,1
1480,47,0
3036,16,0
8292,11,0
6884,25,1
12394,19,1
1171,8,1
5068,25,1
16069,33,1
14006,18,0
6041,4,1
17186,50,1
2633,12,1
14567,16,0
15857,16,1
2484,28,1
8196,71,1
8854,13,1
15842,12,1
17341,40,1
10726,1,1
19442,25,1
5234,76,1
2601,9,1
9396,18,1
4761,53,1
15564,27,1
4736,1,1
4796,63,1
16391,32,1
3071,31,1
9867,56,1
18181,70,0
4604,45,0
11714,51,1
3142,36,1
17276,56,0
17520,71,1
9204,71,1
19517,66,1
12894,1,0
15587,14,1
10474,59,0
1677,18,1
889,35,0
17778,51,1
13226,37,0
18171,4,0
4958,76,1
16698,76,1
634,33,1
18272,33,1
3949,34,1
15548,9,1
2821,70,0
10224,51,1
12144,42,1
12810,56,1
8206,9,1
10390,6,0
3563,35,1
13102,19,1
5945,19,0
3470,30,1
18897,67,1
1245,4,1
8495,68,0
6134,9,1
9791,74,1
18941,74,1
2975,48,1
2839,74,1
17436,9,1
15370,4,1
9562,12,1
4788,74,1
11341,74,1
16925,49,1
8111,19,1
6767,55,0
9606,19,1
3358,39,1
609,61,1
11688,62,1
13500,24,1
19361,44,1
6128,60,1
7970,70,1
13697,39,1
17454,11,1
3418,26,0
8875,68,0
5318,22,1
18755,48,0
2126,24,1
17308,57,1
5433,55,1
12579,34,1
2428,45,1
13450,24,1
2828,9,1
3529,57,1
12208,12,0
4562,18,1
2225,5,1
12285,13,1
10583,14,0
1103,24,1
15885,31,1
6879,72,0
17071,1,1
3548,50,0
14117,54,1
18903,49,1
14196,17,1
12465,18,1
17638,23,0
7562,6,1
332,5,1
14910,38,1
3960,29,0
14603,4,0
406,35,1
16972,25,1
11349,48,1
149,34,1
8975,7,0
11479,53,0
8501,43,1
7546,41,1
10054,73,1
5388,69,0
11517,50,1
7372,5,1
17799,6,1
11419,50,1
9149,5,1
11422,34,1
16451,23,1
15467,31,1
13838,27,1
2695,32,1
7197,24,1
5506,36,1
12631,57,0
860,8,1
4452,45,1
3315,30,0
15308,74,1
10852,7,1
19257,25,1
18121,50,1
5903,23,1
15400,48,1
15656,25,1
2672,16,1
5188,76,1
12143,39,1
13705,9,1
1049,67,1
9618,9,1
19901,68,1
13322,35,1
10455,46,1
16701,9,1
15205,14,1
7537,16,1
1702,7,1
3537,76,0
1942,48,1
17005,13,1
16624,7,1
4959,9,1
18908,43,0
3034,9,1
13983,42,1
11870,3,0
17079,76,1
7096,60,1
12124,59,1
10389,7,1
18248,8,1
9778,28,1
259,38,1
5527,0,0
11243,33,1
16029,34,1
15473,6,1
18182,39,1
6026,74,1
14037,71,1
4518,33,0
3394,74,0
11613,30,1
6723,60,1
14640,31,1
4932,38,1
9728,60,0
2753,74,1
6148,50,1
13621,76,1
8270,59,1
8427,5,1
10909,60,1
16573,61,1
15899,24,1
10289,28,1
10094,42,0
16639,5,1
4837,75,0
13967,68,1
11991,70,1
7773,63,0
1189,58,1
14739,33,0
2411,36,1
11813,46,1
14349,58,1
14998,60,1
6820,52,1
11627,6,1
6170,6,1
11173,56,1
1092,28,1
17501,28,1
761,74,1
14568,63,0
15309,50,1
10923,50,1
3666,43,1
946,25,1
2807,52,1
1342,43,1
9744,59,0
2100,15,1
3696,6,1
7664,56,1
7432,11,1
17236,74,1
7628,6,1
4522,60,1
5835,14,1
18266,57,1
1406,20,1
8271,6,0
17412,60,1
8158,70,0
6064,63,1
3544,15,1
17294,61,1
9628,41,1
15741,27,1
10186,74,1
8588,36,1
11695,36,1
6255,40,1
5665,5,0
1403,74,1
13022,53,0
9866,42,1
5187,50,1
3869,28,0
9937,62,1
16517,16,1
16444,50,1
9099,17,0
12401,26,1
14847,21,1
14306,32,0
1232,22,1
19176,9,1
4822,15,1
5064,60,1
13272,14,1
